No,"Better (USEBIN:1, NOBIN:0)"
meas-00001-00000,0
meas-00002-00000,1
meas-00003-00000,1
meas-00004-00000,1
meas-00005-00000,1
meas-00006-00000,1
meas-00007-00000,0
meas-00008-00000,1
meas-00009-00000,1
meas-00010-00000,1
meas-00011-00000,1
meas-00012-00000,1
meas-00013-00000,1
meas-00014-00000,1
meas-00015-00000,1
meas-00016-00000,1
meas-00017-00000,0
meas-00018-00000,0
meas-00019-00000,1
meas-00020-00000,0
meas-00023-00000,0
meas-00024-00000,1
meas-00025-00000,1
meas-00026-00000,0
meas-00027-00000,1
meas-00028-00000,0
meas-00029-00000,0
meas-00030-00000,0
meas-00031-00000,1
meas-00032-00000,0
meas-00033-00000,1
meas-00034-00000,0
meas-00035-00000,1
meas-00036-00000,0
meas-00037-00000,0
meas-00038-00000,0
meas-00039-00000,0
meas-00040-00000,0
meas-00042-00000,0
meas-00043-00000,0
meas-00044-00000,1
meas-00045-00000,0
meas-00046-00000,1
meas-00047-00000,1
meas-00048-00000,0
meas-00049-00000,0
meas-00050-00000,1
meas-00051-00000,0
meas-00052-00000,1
meas-00053-00000,1
meas-00054-00000,1
meas-00055-00000,0
meas-00056-00000,0
meas-00057-00000,1
meas-00058-00000,1
meas-00059-00000,0
meas-00060-00000,0
meas-00061-00000,1
meas-00062-00000,0
meas-00063-00000,0
meas-00064-00000,1
meas-00065-00000,1
meas-00066-00000,1
meas-00068-00000,0
meas-00069-00000,0
meas-00070-00000,0
meas-00071-00000,1
meas-00072-00000,0
meas-00073-00000,0
meas-00075-00000,1
meas-00076-00000,0
meas-00077-00000,1
meas-00078-00000,0
meas-00079-00000,0
meas-00080-00000,0
meas-00081-00000,1
meas-00082-00000,1
meas-00083-00000,0
meas-00084-00000,1
meas-00085-00000,0
meas-00086-00000,0
meas-00087-00000,1
meas-00088-00000,1
meas-00089-00000,1
meas-00090-00000,0
meas-00091-00000,1
meas-00093-00000,1
meas-00094-00000,1
meas-00095-00000,1
meas-00096-00000,0
meas-00097-00000,0
meas-00098-00000,0
meas-00099-00000,1
meas-00100-00000,1
meas-00101-00000,0
meas-00104-00000,0
meas-00106-00000,0
meas-00107-00000,1
meas-00108-00000,1
meas-00109-00000,1
meas-00110-00000,1
meas-00111-00000,1
meas-00113-00000,1
meas-00114-00000,1
meas-00116-00000,1
meas-00117-00000,1
meas-00118-00000,0
meas-00120-00000,1
meas-00121-00000,0
meas-00122-00000,0
meas-00123-00000,1
meas-00125-00000,1
meas-00126-00000,1
meas-00128-00000,0
meas-00129-00000,1
meas-00130-00000,0
meas-00131-00000,0
meas-00132-00000,1
meas-00133-00000,1
meas-00134-00000,0
meas-00135-00000,1
meas-00136-00000,1
meas-00137-00000,1
meas-00138-00000,1
meas-00139-00000,0
meas-00140-00000,0
meas-00141-00000,0
meas-00142-00000,0
meas-00143-00000,1
meas-00144-00000,1
meas-00145-00000,1
meas-00146-00000,0
meas-00147-00000,0
meas-00148-00000,1
meas-00149-00000,0
meas-00150-00000,0
meas-00151-00000,1
meas-00152-00000,0
meas-00153-00000,1
meas-00154-00000,1
meas-00155-00000,0
meas-00156-00000,1
meas-00157-00000,1
meas-00158-00000,0
meas-00159-00000,1
meas-00160-00000,1
meas-00161-00000,1
meas-00162-00000,0
meas-00163-00000,1
meas-00164-00000,0
meas-00165-00000,1
meas-00166-00000,1
meas-00167-00000,1
meas-00168-00000,0
meas-00169-00000,1
meas-00170-00000,0
meas-00171-00000,1
meas-00173-00000,1
meas-00174-00000,0
meas-00175-00000,0
meas-00176-00000,1
meas-00177-00000,1
meas-00178-00000,1
meas-00179-00000,1
meas-00180-00000,0
meas-00181-00000,1
meas-00183-00000,0
meas-00185-00000,1
meas-00187-00000,0
meas-00189-00000,1
